SeqLen ,D_Model ,Dtype ,Provider ,Mode    ,Time(ms)
   128 ,     16 ,fp32  ,torch    ,fwd     ,  0.051620207726955414
   128 ,     16 ,fp32  ,torch    ,bwd     ,  0.09129824489355087
   128 ,     16 ,fp32  ,torch    ,fwd_bwd ,  0.2120099514722824
   128 ,     16 ,fp32  ,triton   ,fwd     ,  0.008304151706397533
   128 ,     16 ,fp32  ,triton   ,bwd     ,  0.09359879046678543
   128 ,     16 ,fp32  ,triton   ,fwd_bwd ,  0.20484454929828644
   128 ,     16 ,bf16  ,torch    ,fwd     ,  0.028616195544600487
   128 ,     16 ,bf16  ,torch    ,bwd     ,  0.038596101105213165
   128 ,     16 ,bf16  ,torch    ,fwd_bwd ,  0.20611222088336945
   128 ,     16 ,bf16  ,triton   ,fwd     ,  0.007420208305120468
   128 ,     16 ,bf16  ,triton   ,bwd     ,  0.03382321819663048
   128 ,     16 ,bf16  ,triton   ,fwd_bwd ,  0.24007275700569153
   128 ,     32 ,fp32  ,torch    ,fwd     ,  0.054208334535360336
   128 ,     32 ,fp32  ,torch    ,bwd     ,  0.09469272941350937
   128 ,     32 ,fp32  ,torch    ,fwd_bwd ,  0.19369558990001678
   128 ,     32 ,fp32  ,triton   ,fwd     ,  0.009892134927213192
   128 ,     32 ,fp32  ,triton   ,bwd     ,  0.10130438953638077
   128 ,     32 ,fp32  ,triton   ,fwd_bwd ,  0.34165671467781067
   128 ,     32 ,bf16  ,torch    ,fwd     ,  0.02983219549059868
   128 ,     32 ,bf16  ,torch    ,bwd     ,  0.039815835654735565
   128 ,     32 ,bf16  ,torch    ,fwd_bwd ,  0.2432110458612442
   128 ,     32 ,bf16  ,triton   ,fwd     ,  0.00802620965987444
   128 ,     32 ,bf16  ,triton   ,bwd     ,  0.11834754049777985
   128 ,     32 ,bf16  ,triton   ,fwd_bwd ,  0.33182722330093384
   128 ,     64 ,fp32  ,torch    ,fwd     ,  0.058871958404779434
   128 ,     64 ,fp32  ,torch    ,bwd     ,  0.09905105829238892
   128 ,     64 ,fp32  ,torch    ,fwd_bwd ,  0.1890207827091217
   128 ,     64 ,fp32  ,triton   ,fwd     ,  0.013048685155808926
   128 ,     64 ,fp32  ,triton   ,bwd     ,  0.11225370317697525
   128 ,     64 ,fp32  ,triton   ,fwd_bwd ,  0.2855360209941864
   128 ,     64 ,bf16  ,torch    ,fwd     ,  0.03158685192465782
   128 ,     64 ,bf16  ,torch    ,bwd     ,  0.044306475669145584
   128 ,     64 ,bf16  ,torch    ,fwd_bwd ,  0.22180821001529694
   128 ,     64 ,bf16  ,triton   ,fwd     ,  0.01048007607460022
   128 ,     64 ,bf16  ,triton   ,bwd     ,  0.11991748958826065
   128 ,     64 ,bf16  ,triton   ,fwd_bwd ,  0.338834285736084
   128 ,    128 ,fp32  ,torch    ,fwd     ,  0.0681777074933052
   128 ,    128 ,fp32  ,torch    ,bwd     ,  0.10978874564170837
   128 ,    128 ,fp32  ,torch    ,fwd_bwd ,  0.22408419847488403
   128 ,    128 ,fp32  ,triton   ,fwd     ,  0.016891028732061386
   128 ,    128 ,fp32  ,triton   ,bwd     ,  0.13339048624038696
   128 ,    128 ,fp32  ,triton   ,fwd_bwd ,  0.31437623500823975
   128 ,    128 ,bf16  ,torch    ,fwd     ,  0.03462240472435951
   128 ,    128 ,bf16  ,torch    ,bwd     ,  0.05136620253324509
   128 ,    128 ,bf16  ,torch    ,fwd_bwd ,  0.2589665949344635
   128 ,    128 ,bf16  ,triton   ,fwd     ,  0.014404922723770142
   128 ,    128 ,bf16  ,triton   ,bwd     ,  0.12661604583263397
   128 ,    128 ,bf16  ,triton   ,fwd_bwd ,  0.34919261932373047
   256 ,     16 ,fp32  ,torch    ,fwd     ,  0.10400581359863281
   256 ,     16 ,fp32  ,torch    ,bwd     ,  0.19106754660606384
   256 ,     16 ,fp32  ,torch    ,fwd_bwd ,  0.29719382524490356
   256 ,     16 ,fp32  ,triton   ,fwd     ,  0.01407142449170351
   256 ,     16 ,fp32  ,triton   ,bwd     ,  0.18584799766540527
   256 ,     16 ,fp32  ,triton   ,fwd_bwd ,  0.32334256172180176
   256 ,     16 ,bf16  ,torch    ,fwd     ,  0.04584489390254021
   256 ,     16 ,bf16  ,torch    ,bwd     ,  0.06759501248598099
   256 ,     16 ,bf16  ,torch    ,fwd_bwd ,  0.19980978965759277
